Frequency,Nominal,Min,Max
1380000,1.9286833585650745e-10,2.566217055329721e-10,1.2234928340078168e-10
1400000,2.237943965404573e-10,2.857941234571093e-10,1.5522006919695449e-10
1420000,2.534331139411338e-10,3.1375278753618914e-10,1.8672190497593952e-10
1450000,2.9563175099265337e-10,3.535605205311747e-10,2.315719704817463e-10
1480000,3.353130009039163e-10,3.9099481351011103e-10,2.7374501933939754e-10
1500000,3.604674600116571e-10,4.147256332088644e-10,3.0047824778072435e-10
1550000,4.1919223927075595e-10,4.701293629415044e-10,3.628859672798471e-10
1600000,4.725598368500138e-10,5.204824572063018e-10,4.19596562636426e-10
1650000,5.212115506645104e-10,5.663896282672249e-10,4.7129190346534e-10
1700000,5.656957744329978e-10,6.083679840895998e-10,5.185550778512741e-10
1750000,6.064836917664031e-10,6.468618271170424e-10,5.618870792960586e-10
1800000,6.439819620915889e-10,6.822546164936958e-10,6.017202951935747e-10
1850000,6.785430397701295e-10,7.148786985027359e-10,6.384294787672155e-10
1900000,7.104736179389735e-10,7.450232687074308e-10,6.723407270926214e-10
1950000,7.400415766736319e-10,7.729409237397482e-10,7.037388688214153e-10
2000000,7.674817307670012e-10,7.988530811837731e-10,7.328735755803323e-10
2050000,7.930006084121094e-10,8.229544856476764e-10,7.599644429662728e-10
2100000,8.16780443123577e-10,8.454169729571879e-10,7.852052350070902e-10
2150000,8.389825235265646e-10,8.663926288486726e-10,8.087674458666595e-10
2200000,8.597500164050603e-10,8.860164509706588e-10,8.308033014861349e-10
2250000,8.792103555863928e-10,9.044086014896184e-10,8.514482995950314e-10
2300000,8.974772713288323e-10,9.216763207070924e-10,8.708233674825778e-10
2350000,9.146525207370844e-10,9.37915558760296e-10,8.890367018831977e-10
2400000,9.30827368503686e-10,9.532123718918525e-10,9.061853433928442e-10
2450000,9.460838583143028e-10,9.676441213255008e-10,9.223565283060728e-10
2500000,9.604959080685063e-10,9.812805060080331e-10,9.376288531227121e-10
2550000,9.74130256276196e-10,9.941844550169823e-10,9.520732808151815e-10
2600000,9.87047282301032e-10,1.006412901011907e-9,9.657540129620378e-10
2700000,1.0109432756710085e-9,1.0290449798486126e-9,9.910518409324203e-10
2750000,1.0220171780020315e-9,1.0395381272284268e-9,1.0027698827320613e-9
2800000,1.0325646469456549e-9,1.0495357613738446e-9,1.013927204214405e-9
2850000,1.042623315043408e-9,1.0590733655556833e-9,1.0245638213469678e-9
2900000,1.0522275946161422e-9,1.068183386488157e-9,1.0347163262023442e-9
2950000,1.0614090023740826e-9,1.0768955404211793e-9,1.0444182321033755e-9
3000000,1.0701964464764867e-9,1.0852370838245832e-9,1.0537002788425206e-9
3050000,1.0786164809246e-9,1.0932330532689823e-9,1.0625907031678817e-9
3100000,1.0866935314682842e-9,1.1009064784455238e-9,1.0711154789808161e-9
3150000,1.0944500966145318e-9,1.1082785717077498e-9,1.0792985310602748e-9
3200000,1.101906926825374e-9,1.1153688970472104e-9,1.0871619255968294e-9
3300000,1.1159965875241806e-9,1.1287751477545481e-9,1.1020097170046653e-9
3400000,1.1290992328901598e-9,1.141254127972544e-9,1.1158042465847106e-9
3500000,1.1413322702503113e-9,1.152916524217438e-9,1.128670374642788e-9
3600000,1.1527969665572593e-9,1.1638578028203975e-9,1.1407158006658002e-9
3700000,1.163581028322107e-9,1.1741606426942753e-9,1.1520338064544649e-9
3900000,1.1834025648802344e-9,1.1931293764322283e-9,1.1728016665139922e-9
4000000,1.1925648548433503e-9,1.2019129140312808e-9,1.1823842885828267e-9
4100000,1.2012987725729555e-9,1.210295782217292e-9,1.1915078244608324e-9
4200000,1.2096494260387154e-9,1.2183204888559115e-9,1.2002202654338174e-9
4320000,1.2192201027974869e-9,1.2275299432038371e-9,1.2101919234757827e-9
4450000,1.229099863837495e-9,1.237051408373061e-9,1.220469465198685e-9
4580000,1.2385360009245407e-9,1.2461598651756699e-9,1.2302694432513925e-9
4750000,1.2503001697826732e-9,1.2575362568004094e-9,1.2424642560892863e-9
4880000,1.2589177759126854e-9,1.2658848817415146e-9,1.251380634601227e-9
5000000,1.2666210840017654e-9,1.273358763139463e-9,1.259338823428131e-9
